127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 3ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:33:20] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:34:11] "GET /etc/passwd" 404 22 0ms
127.0.0.1 [02/Dec/2025:11:34:16] "GET /etc/passwd" 404 22 0ms
127.0.0.1 [02/Dec/2025:11:34:26] "HEAD /www/index.html" 404 22 0ms
127.0.0.1 [02/Dec/2025:11:34:32] "HEAD /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:34:47] "GET /large_file.bin" 500 34 0ms
127.0.0.1 [02/Dec/2025:11:34:59] "GET /small_file.bin" 200 102400 1ms
127.0.0.1 [02/Dec/2025:11:35:05] "GET /small_file.bin" 200 102400 0ms
127.0.0.1 [02/Dec/2025:11:35:23] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:23] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:23] "GET /nonexistent.html" 404 22 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "HEAD /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "HEAD /style.css" 200 21 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "HEAD /script.js" 200 21 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "HEAD /image.png" 200 19 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 1ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 2ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
127.0.0.1 [02/Dec/2025:11:35:24] "GET /index.html" 200 20 0ms
